user,item,rating
500,377,3
136,377,4
432,378,4
5,378,4
143,378,3
60,378,4
9,378,3
151,378,4
409,378,4
123,378,4
144,378,4
329,378,4
497,378,4
320,378,4
384,378,4
500,378,4
11,378,3
136,378,4
7,391,4
67,391,4
143,391,4
88,391,4
409,391,4
1,391,4
0,391,4
101,391,4
497,391,4
395,391,4
306,391,4
181,391,4
433,391,4
399,391,4
107,391,4
190,391,4
94,391,4
235,402,4
310,402,4
60,402,4
9,402,4
318,402,4
191,402,4
409,402,4
0,402,4
2,402,4
4,402,4
504,402,4
84,402,4
306,402,4
308,402,4
122,402,4
319,402,4
7,146,4
129,146,4
9,146,3
8,146,4
409,146,4
123,146,4
144,146,4
6,146,4
0,146,4
2,146,4
4,146,4
84,146,4
308,146,4
473,146,4
500,146,4
136,146,4
7,407,4
129,407,4
60,407,4
9,407,4
123,407,4
144,407,4
6,407,4
0,407,4
2,407,4
4,407,4
84,407,4
395,407,4
308,407,4
384,407,4
500,407,4
136,407,4
289,9,4
5,9,4
7,9,4
67,9,4
191,9,4
442,9,4
8,9,4
1,9,4
185,9,3
0,9,4
97,9,4
99,9,4
101,9,4
504,9,4
84,9,3
308,9,4
179,9,4
82,9,4
432,77,4
235,77,4
7,77,4
60,77,4
9,77,4
318,77,5
8,77,4
123,77,4
144,77,4
0,77,4
293,77,4
2,77,4
395,77,4
306,77,5
308,77,4
500,77,4
278,77,5
190,77,4
5,422,4
235,422,4
7,422,4
60,422,4
9,422,4
318,422,4
123,422,4
293,422,4
2,422,4
4,422,4
497,422,4
84,422,4
395,422,4
306,422,4
308,422,4
132,422,4
279,422,4
278,422,4
276,422,4
67,426,4
129,426,4
9,426,4
318,426,4
69,426,4
151,426,4
465,426,4
97,426,4
180,426,4
99,426,4
122,426,5
90,426,4
433,426,4
141,426,4
288,426,4
95,426,4
67,428,4
318,428,4
69,428,4
1,428,4
293,428,4
465,428,4
97,428,4
180,428,4
426,428,4
395,428,4
90,428,4
132,428,4
288,428,5
174,428,4
110,428,4
94,428,4
67,433,4
189,433,4
9,433,4
8,433,4
6,433,4
185,433,4
293,433,4
180,433,4
99,433,4
504,433,4
395,433,4
308,433,4
473,433,4
73,433,4
179,433,4
464,433,4
67,437,4
69,437,4
8,437,4
409,437,4
6,437,4
293,437,4
465,437,4
180,437,4
99,437,4
426,437,4
96,437,4
314,437,4
107,437,5
63,437,4
174,437,4
407,437,4
67,441,4
9,441,4
69,441,4
290,441,4
8,441,4
6,441,4
293,441,4
4,441,4
180,441,4
504,441,4
395,441,4
96,441,4
433,441,4
132,441,5
73,441,4
95,441,4
94,441,4
407,441,4
235,447,4
67,447,4
189,447,4
8,447,4
6,447,5
2,447,4
4,447,4
465,447,4
97,447,4
180,447,4
99,447,4
504,447,4
497,447,4
96,447,4
433,447,4
473,447,4
110,447,4
5,455,4
67,455,4
88,455,4
191,455,4
69,455,4
8,455,4
0,455,4
4,455,4
180,455,4
99,455,4
101,455,4
504,455,4
497,455,4
96,455,4
433,455,4
132,455,4
73,455,4
289,465,4
67,465,4
69,465,4
8,465,4
4,465,4
465,465,4
180,465,4
101,465,4
504,465,4
497,465,4
96,465,4
141,465,4
132,465,5
63,465,4
110,465,4
407,465,4
5,466,4
235,466,4
67,466,4
69,466,4
290,466,4
398,466,4
8,466,4
4,466,5
180,466,4
99,466,4
101,466,4
504,466,4
96,466,4
308,466,4
141,466,4
132,466,5
288,466,4
190,466,4
110,466,4
67,492,4
113,492,4
9,492,4
1,492,4
6,492,4
465,492,4
97,492,4
180,492,4
101,492,4
504,492,4
84,492,4
395,492,4
122,492,5
98,492,4
73,492,4
63,492,4
110,492,4
67,493,4
88,493,4
113,493,4
129,493,4
9,493,4
191,493,4
410,493,4
1,493,4
465,493,4
97,493,4
180,493,4
99,493,4
101,493,4
504,493,4
84,493,4
179,493,4
63,493,4
94,493,4
289,494,4
67,494,4
189,494,4
191,494,4
1,494,4
6,494,4
97,494,4
180,494,4
99,494,4
101,494,4
504,494,4
84,494,4
395,494,4
73,494,4
179,494,4
110,494,4
67,101,4
113,101,4
191,101,4
290,101,4
1,101,4
0,101,4
97,101,4
180,101,4
99,101,4
101,101,4
504,101,4
84,101,4
103,101,4
98,101,4
63,101,4
82,101,4
67,503,4
143,503,4
88,503,4
113,503,4
191,503,4
151,503,4
410,503,4
0,503,4
465,503,4
180,503,4
99,503,4
101,503,4
395,503,4
73,503,4
179,503,4
94,503,4
67,103,4
191,103,4
151,103,4
185,103,4
0,103,4
469,103,4
99,103,4
101,103,4
426,103,4
504,103,4
395,103,4
308,103,4
122,103,5
433,103,4
399,103,4
98,103,4
73,103,4
459,103,4
310,98,4
67,98,4
88,98,4
113,98,4
151,98,4
6,98,4
0,98,4
4,98,4
469,98,4
101,98,4
504,98,4
122,98,4
399,98,4
73,98,4
190,98,4
110,98,4
94,98,4
67,393,4
9,393,3
318,393,4
151,393,4
409,393,4
6,393,4
0,393,4
293,393,4
4,393,4
469,393,4
101,393,4
308,393,4
181,393,4
122,393,4
399,393,4
466,393,4
5,581,4
67,581,4
143,581,4
113,581,4
9,581,3
318,581,4
191,581,4
151,581,4
6,581,4
4,581,4
469,581,4
101,581,4
122,581,4
396,581,4
190,581,4
110,581,4
5,589,4
310,589,4
67,589,4
9,589,3
318,589,4
191,589,4
398,589,4
151,589,4
123,589,4
6,589,4
0,589,4
2,589,4
4,589,4
469,589,4
101,589,4
181,589,4
235,590,4
310,590,4
9,590,4
318,590,4
191,590,4
151,590,4
409,590,4
6,590,4
4,590,4
469,590,4
504,590,4
181,590,4
122,590,4
396,590,4
466,590,4
278,590,4
67,592,4
143,592,4
113,592,5
9,592,3
318,592,4
191,592,4
398,592,4
151,592,4
469,592,5
101,592,4
504,592,4
181,592,4
122,592,4
396,592,4
466,592,4
468,592,4
235,48,4
9,48,3
191,48,4
151,48,4
123,48,4
6,48,4
0,48,4
4,48,4
465,48,4
504,48,4
399,48,4
396,48,4
466,48,4
103,48,4
472,48,4
110,48,4
9,26,4
398,26,4
0,26,4
4,26,4
397,26,4
469,26,4
504,26,4
115,26,4
306,26,4
122,26,4
396,26,4
314,26,4
103,26,4
472,26,4
483,26,4
110,26,4
5,165,4
9,165,3
318,165,4
191,165,4
311,165,4
398,165,5
409,165,4
123,165,4
0,165,4
4,165,4
397,165,4
469,165,5
504,165,4
84,165,4
308,165,4
122,165,4
136,165,4
110,165,4
432,120,4
235,120,3
143,120,3
9,120,3
123,120,4
144,120,3
6,120,4
0,120,4
293,120,4
2,120,4
4,120,4
329,120,3
504,120,4
395,120,4
500,120,4
279,120,4
278,120,4
5,32,4
235,32,4
67,32,4
143,32,4
113,32,4
189,32,4
69,32,4
6,32,5
293,32,4
4,32,4
465,32,4
180,32,4
99,32,4
96,32,4
308,32,4
132,32,5
107,32,4
190,32,4
289,427,4
5,427,4
235,427,4
67,427,4
88,427,4
189,427,4
9,427,4
69,427,4
2,427,4
180,427,4
99,427,4
426,427,4
84,427,4
96,427,4
308,427,4
433,427,4
107,427,4
63,427,4
178,427,4
5,574,4
7,574,4
67,574,4
143,574,4
189,574,4
69,574,4
290,574,4
465,574,4
180,574,4
99,574,4
497,574,4
308,574,4
433,574,4
288,574,4
190,574,4
110,574,4
95,574,4
464,574,4
407,574,4
235,730,4
67,730,5
143,730,4
88,730,4
129,730,4
69,730,4
293,730,4
4,730,4
97,730,4
180,730,4
99,730,4
426,730,4
497,730,4
488,730,4
98,730,4
63,730,4
472,730,4
235,731,4
67,731,5
143,731,4
129,731,4
1,731,4
4,731,4
180,731,4
99,731,4
101,731,4
497,731,4
395,731,4
90,731,4
433,731,4
288,731,4
178,731,5
95,731,4
94,731,4
235,0,5
67,0,4
143,0,5
129,0,5
69,0,4
151,0,4
409,0,4
185,0,5
4,0,4
97,0,5
180,0,4
99,0,5
101,0,4
426,0,4
395,0,4
308,0,5
90,0,4
141,0,4
288,0,5
174,0,5
110,0,4
7,459,4
67,459,5
143,459,5
129,459,4
189,459,4
69,459,4
8,459,4
409,459,4
1,459,4
293,459,4
4,459,4
465,459,4
97,459,4
180,459,5
101,459,4
426,459,4
504,459,4
395,459,4
308,459,4
90,459,4
433,459,4
132,459,4
63,459,5
288,459,4
110,459,4
235,467,5
7,467,4
67,467,4
143,467,5
88,467,4
129,467,4
189,467,5
318,467,4
8,467,4
6,467,5
185,467,5
293,467,4
4,467,4
97,467,4
180,467,5
99,467,4
101,467,4
426,467,4
504,467,4
308,467,4
90,467,4
433,467,4
132,467,4
73,467,4
63,467,4
288,467,4
110,467,4
178,467,4
94,467,4
235,732,4
310,732,5
67,732,4
143,732,5
88,732,4
129,732,5
189,732,5
8,732,4
6,732,5
293,732,5
465,732,5
180,732,5
99,732,5
101,732,4
497,732,5
308,732,5
90,732,5
433,732,5
174,732,4
190,732,5
463,732,5
94,732,5
67,258,4
143,258,4
129,258,4
189,258,4
69,258,4
8,258,4
6,258,5
185,258,4
293,258,4
4,258,4
465,258,4
180,258,5
101,258,3
504,258,4
308,258,4
90,258,4
433,258,4
132,258,4
314,258,4
107,258,4
73,258,4
63,258,4
174,258,4
82,258,5
235,733,4
67,733,4
143,733,4
129,733,4
189,733,4
69,733,5
8,733,4
97,733,4
180,733,5
99,733,4
101,733,4
504,733,4
308,733,5
122,733,5
90,733,4
433,733,4
132,733,5
107,733,4
63,733,4
178,733,4
235,32,4
67,32,5
143,32,4
129,32,4
189,32,5
69,32,4
151,32,4
8,32,4
409,32,4
6,32,5
185,32,5
293,32,4
2,32,4
4,32,4
180,32,5
99,32,4
101,32,4
504,32,4
497,32,4
115,32,4
308,32,4
90,32,4
433,32,4
132,32,5
63,32,4
463,32,4
178,32,5
235,734,4
67,734,4
143,734,4
129,734,4
191,734,4
69,734,4
290,734,4
151,734,4
1,734,4
185,734,5
465,734,4
504,734,4
181,734,4
122,734,4
399,734,4
314,734,4
94,734,4
5,292,4
235,292,4
310,292,5
143,292,5
318,292,4
191,292,4
311,292,4
398,292,5
151,292,4
1,292,4
2,292,4
4,292,5
115,292,4
306,292,5
228,292,4
483,292,4
432,287,4
7,287,4
310,287,4
143,287,4
129,287,4
151,287,4
8,287,4
409,287,4
123,287,4
144,287,4
6,287,4
0,287,4
2,287,4
4,287,4
497,287,4
84,287,4
395,287,4
115,287,4
308,287,4
132,287,5
500,287,4
11,287,4
63,287,4
278,287,4
276,287,4
432,289,4
235,289,4
7,289,5
143,289,4
129,289,4
191,289,4
151,289,4
8,289,4
409,289,4
123,289,4
144,289,4
0,289,4
2,289,4
4,289,4
308,289,4
63,289,4
276,289,5
5,487,4
235,487,4
7,487,4
67,487,4
143,487,4
129,487,4
189,487,4
9,487,4
290,487,4
151,487,4
185,487,4
469,487,4
504,487,4
181,487,4
433,487,4
100,487,4
98,487,4
5,437,4
7,437,4
67,437,4
69,437,4
290,437,5
8,437,4
1,437,5
185,437,5
0,437,4
97,437,5
99,437,4
101,437,4
329,437,4
504,437,4
395,437,5
141,437,5
103,437,4
179,437,5
110,437,5
5,993,5
7,993,4
67,993,5
9,993,4
69,993,4
1,993,4
185,993,4
0,993,4
397,993,5
469,993,5
101,993,4
497,993,4
395,993,5
115,993,4
122,993,5
399,993,5
103,993,4
5,527,4
7,527,4
310,527,4
9,527,4
398,527,4
6,527,4
0,527,4
2,527,4
4,527,4
465,527,4
397,527,4
469,527,4
504,527,4
395,527,4
115,527,5
306,527,4
319,527,4
279,527,4
483,527,5
7,260,4
60,260,3
9,260,4
69,260,4
398,260,4
151,260,4
123,260,4
2,260,4
4,260,4
465,260,4
504,260,4
395,260,4
115,260,5
306,260,4
228,260,4
308,260,4
319,260,4
432,381,4
5,381,4
9,381,3
69,381,4
151,381,4
144,381,3
6,381,4
0,381,4
2,381,4
504,381,4
395,381,4
115,381,4
306,381,4
228,381,4
308,381,4
320,381,4
110,381,4
5,256,4
7,256,4
310,256,4
143,256,4
9,256,4
318,256,4
398,256,4
123,256,4
0,256,4
2,256,4
4,256,4
84,256,4
115,256,5
306,256,4
308,256,4
111,256,4
508,256,4
319,256,4
190,256,4
483,256,4
110,256,4
5,90,4
143,90,5
9,90,4
318,90,4
398,90,4
409,90,4
123,90,4
0,90,4
2,90,4
504,90,4
115,90,4
306,90,4
308,90,4
508,90,5
141,90,4
319,90,5
500,90,4
483,90,4
432,286,4
5,286,4
9,286,4
318,286,4
151,286,4
123,286,4
6,286,4
2,286,4
4,286,4
395,286,4
308,286,4
111,286,4
320,286,4
58,286,2
500,286,4
136,286,4
276,286,4
5,733,4
235,733,4
67,733,4
129,733,4
189,733,5
9,733,4
69,733,4
8,733,4
6,733,5
293,733,4
4,733,4
180,733,5
101,733,5
426,733,4
504,733,4
96,733,5
90,733,4
433,733,4
58,733,5
289,465,5
5,465,4
67,465,4
88,465,4
129,465,4
189,465,4
69,465,4
8,465,4
409,465,4
180,465,4
99,465,4
101,465,5
426,465,4
504,465,4
115,465,4
96,465,4
488,465,4
122,465,4
110,465,4
289,62,5
5,62,4
235,62,4
67,62,4
88,62,4
129,62,4
189,62,4
9,62,0
69,62,4
290,62,4
409,62,3
99,62,4
101,62,4
426,62,4
329,62,4
100,62,4
132,62,4
73,62,4
178,62,4
5,604,4
7,604,4
67,604,4
129,604,4
189,604,4
69,604,4
290,604,4
8,604,4
185,604,4
4,604,4
180,604,4
101,604,4
426,604,4
329,604,4
395,604,4
96,604,4
288,604,4
432,1019,4
5,1019,4
9,1019,4
151,1019,4
409,1019,4
123,1019,4
144,1019,4
6,1019,4
4,1019,4
504,1019,4
395,1019,4
228,1019,4
308,1019,4
500,1019,4
11,1019,4
136,1019,4
5,407,4
143,407,4
9,407,4
151,407,4
409,407,4
123,407,4
6,407,4
0,407,4
2,407,4
4,407,4
504,407,4
395,407,4
115,407,4
306,407,5
308,407,4
136,407,4
276,407,5
5,245,4
67,245,4
9,245,4
69,245,4
409,245,4
1,245,5
293,245,4
4,245,4
180,245,4
99,245,4
101,245,5
497,245,4
395,245,5
58,245,4
132,245,5
179,245,4
190,245,4
94,245,4
289,521,4
5,521,4
235,521,4
7,521,4
67,521,4
113,521,4
129,521,4
189,521,4
69,521,4
8,521,4
293,521,4
465,521,4
180,521,4
497,521,4
96,521,4
433,521,4
63,521,4
5,386,4
67,386,4
113,386,4
9,386,4
69,386,4
398,386,4
8,386,4
1,386,4
97,386,4
180,386,4
99,386,4
426,386,4
84,386,4
395,386,4
96,386,4
308,386,4
289,144,5
5,144,4
7,144,4
67,144,4
143,144,4
9,144,4
398,144,5
151,144,4
123,144,4
6,144,4
0,144,4
101,144,4
399,144,4
466,144,4
468,144,4
278,144,4
110,144,4
5,263,5
7,263,4
67,263,5
88,263,4
9,263,4
151,263,4
409,263,4
293,263,4
465,263,4
97,263,4
180,263,5
101,263,4
395,263,5
308,263,5
433,263,4
288,263,5
5,614,5
235,614,4
7,614,5
67,614,4
143,614,4
113,614,5
69,614,4
8,614,4
6,614,5
293,614,4
4,614,4
465,614,4
180,614,5
99,614,4
497,614,4
96,614,5
407,614,4
5,1061,4
7,1061,4
67,1061,5
143,1061,4
113,1061,5
129,1061,4
69,1061,4
8,1061,5
185,1061,5
465,1061,4
180,1061,4
99,1061,5
96,1061,4
308,1061,4
73,1061,4
63,1061,4
5,250,4
7,250,4
67,250,4
143,250,4
189,250,4
290,250,4
409,250,4
0,250,4
465,250,4
97,250,4
180,250,4
99,250,4
101,250,4
84,250,4
395,250,4
73,250,4
179,250,4
459,250,4
5,531,5
7,531,4
67,531,4
143,531,4
129,531,4
290,531,4
185,531,4
0,531,4
465,531,4
180,531,4
99,531,5
101,531,5
228,531,4
181,531,4
433,531,4
73,531,5
289,245,4
67,245,4
143,245,4
113,245,4
129,245,4
9,245,4
69,245,4
8,245,4
293,245,4
97,245,4
395,245,4
96,245,4
90,245,4
473,245,4
63,245,4
288,245,4
5,245,5
7,245,4
189,245,4
69,245,4
290,245,4
8,245,4
6,245,5
185,245,5
293,245,4
4,245,4
180,245,5
99,245,5
497,245,4
132,245,5
63,245,4
94,245,4
5,178,4
235,178,4
7,178,4
67,178,4
88,178,4
189,178,4
69,178,4
290,178,4
442,178,5
8,178,4
6,178,5
185,178,5
2,178,4
4,178,4
180,178,5
99,178,4
426,178,4
504,178,5
395,178,4
122,178,4
433,178,4
132,178,5
407,178,4
5,440,4
235,440,4
67,440,4
189,440,4
9,440,4
69,440,4
8,440,4
185,440,5
2,440,4
180,440,5
99,440,5
426,440,4
84,440,4
228,440,4
308,440,4
433,440,4
132,440,5
190,440,4
67,1013,4
143,1013,4
129,1013,4
189,1013,4
69,1013,4
8,1013,4
1,1013,4
2,1013,4
4,1013,4
465,1013,4
97,1013,4
180,1013,4
99,1013,4
101,1013,4
433,1013,4
132,1013,5
288,1013,4
463,1013,4
94,1013,4
7,467,4
67,467,4
143,467,4
189,467,4
69,467,4
8,467,4
185,467,5
4,467,4
465,467,4
97,467,4
180,467,4
101,467,4
122,467,4
73,467,4
63,467,4
288,467,4
110,467,4
94,467,4
5,431,4
7,431,4
67,431,4
113,431,4
189,431,4
1,431,4
185,431,4
0,431,4
2,431,4
4,431,4
465,431,4
97,431,4
180,431,5
99,431,4
101,431,4
111,431,4
63,431,5
288,431,4
190,431,4
110,431,4
178,431,4
5,55,4
235,55,4
7,55,4
67,55,4
143,55,4
189,55,4
9,55,4
1,55,4
185,55,4
0,55,4
2,55,4
4,55,4
465,55,4
99,55,4
101,55,4
122,55,5
132,55,4
288,55,4
190,55,4
110,55,4
178,55,4
5,407,4
7,407,4
67,407,4
88,407,4
189,407,4
9,407,4
8,407,4
1,407,4
185,407,5
0,407,5
4,407,4
465,407,4
97,407,4
180,407,4
101,407,4
84,407,4
73,407,4
288,407,4
178,407,5
5,560,4
235,560,4
7,560,4
310,560,4
67,560,4
189,560,4
9,560,4
1,560,4
185,560,4
465,560,4
97,560,4
99,560,4
101,560,4
84,560,4
308,560,4
433,560,4
473,560,4
73,560,4
288,560,4
94,560,4
459,560,4
5,730,4
7,730,4
310,730,5
67,730,4
69,730,4
398,730,4
185,730,5
465,730,4
97,730,4
180,730,4
101,730,4
89,730,4
426,730,4
141,730,4
288,730,4
178,730,4
235,1010,5
310,1010,4
67,1010,4
143,1010,4
9,1010,4
8,1010,4
293,1010,4
4,1010,4
465,1010,4
180,1010,5
395,1010,5
308,1010,4
132,1010,5
179,1010,5
63,1010,4
110,1010,4
407,1010,5
289,456,5
5,456,5
235,456,4
67,456,5
189,456,5
9,456,4
69,456,4
8,456,5
2,456,5
180,456,5
101,456,5
504,456,4
115,456,5
433,456,5
107,456,5
63,456,5
463,456,5
5,431,4
7,431,4
67,431,4
8,431,4
1,431,4
185,431,4
4,431,4
465,431,4
97,431,4
101,431,4
395,431,4
115,431,5
308,431,4
141,431,4
107,431,5
63,431,4
110,431,4
5,524,4
67,524,4
129,524,4
9,524,4
8,524,4
1,524,4
0,524,4
465,524,4
97,524,4
180,524,4
101,524,4
306,524,4
96,524,4
308,524,4
122,524,4
107,524,5
73,524,4
288,524,4
463,524,4
94,524,4
7,250,4
67,250,4
143,250,4
189,250,4
410,250,4
1,250,4
185,250,4
0,250,4
465,250,4
97,250,4
180,250,4
101,250,4
84,250,4
395,250,4
122,250,4
433,250,4
98,250,4
179,250,4
82,250,4
94,250,4
289,33,4
7,33,4
67,33,4
143,33,4
88,33,4
113,33,4
1,33,4
185,33,4
0,33,4
465,33,4
180,33,5
101,33,5
115,33,4
100,33,4
107,33,5
179,33,4
5,9,4
67,9,4
143,9,4
113,9,5
189,9,4
290,9,5
1,9,5
185,9,5
0,9,4
465,9,4
180,9,5
101,9,5
395,9,5
308,9,4
181,9,4
122,9,5
73,9,4
94,9,5
459,9,4
289,428,4
67,428,4
189,428,4
290,428,4
410,428,4
185,428,4
0,428,4
465,428,4
329,428,4
395,428,5
115,428,5
308,428,4
181,428,4
100,428,4
98,428,4
63,428,4
463,428,4
94,428,4
5,1061,4
7,1061,4
67,1061,4
88,1061,4
129,1061,4
189,1061,4
69,1061,4
290,1061,4
409,1061,4
123,1061,4
0,1061,4
4,1061,4
97,1061,4
101,1061,4
426,1061,4
96,1061,4
308,1061,4
122,1061,4
433,1061,4
63,1061,4
110,1061,4
94,1061,4
5,468,4
67,468,4
9,468,3
69,468,4
8,468,4
293,468,4
4,468,4
180,468,4
99,468,4
132,468,4
473,468,4
107,468,4
